,Filename,Top 10 TF-IDF Words
0,fran_q1_2011.txt,"[('border', 0.34642789292616993), ('detection', 0.2772558869051758), ('eu', 0.2514809889389974), ('illegal', 0.18219672568054407), ('tunisian', 0.17893065257537633), ('nationality', 0.1786102143660389), ('number', 0.15692937613157618), ('national', 0.14123643851841855), ('member', 0.13862094891622562), ('state', 0.1307744801096468)]"
1,afic_2017.txt,"[('afic', 0.49029092129688284), ('niger', 0.25842612155501915), ('migrant', 0.21093913476157175), ('libya', 0.183568020529824), ('victim', 0.1382637724900842), ('agadez', 0.12467946402746266), ('sabratah', 0.10832008726326482), ('trafficking', 0.10660505488942477), ('border', 0.0998005417479181), ('country', 0.09803253958010412)]"
2,2023.11.16_frontex-general-industry-days-innovation-for-border-and-coast-guard-functions.txt,"[('industry', 0.3508179021509025), ('innovation', 0.32282804375972723), ('technological', 0.2407586061272768), ('solution', 0.20213531512772373), ('day', 0.20188044542369793), ('border', 0.19336796675280835), ('technology', 0.18174505541120572), ('invite', 0.15863799286192642), ('coast', 0.14986254752678396), ('submission', 0.14861959120741308)]"
3,ara-2022-public-web.txt,"[('border', 0.34045937196548115), ('eu', 0.26750379225859233), ('risk', 0.16418657029437742), ('return', 0.14574356259925755), ('country', 0.13196303780669585), ('frontex', 0.12311254075537488), ('ukraine', 0.11989776798244545), ('drug', 0.112798063915344), ('analysis', 0.11201513674289298), ('covid', 0.11164947251002683)]"
4,afic_2016.txt,"[('afic', 0.5395538529664771), ('niger', 0.19341557113407182), ('migrant', 0.18879949296018037), ('country', 0.16107463945311942), ('agadez', 0.15217984758288683), ('route', 0.1329110365558856), ('boko', 0.12326999176103509), ('libya', 0.10858165080186749), ('haram', 0.10500777075940027), ('ghetto', 0.10116634743121444)]"
5,fran_q1_2010.txt,"[('detection', 0.42158583314717635), ('border', 0.3304090468293039), ('quarter', 0.2448219070950312), ('illegal', 0.19492678306804928), ('reported', 0.1767940590617191), ('irregular', 0.1693342450801531), ('first', 0.1478546504505885), ('member', 0.13021546873662257), ('national', 0.13021546873662257), ('sea', 0.12937281914426493)]"
6,fran_q1_2012.txt,"[('border', 0.3571640260170459), ('detection', 0.3531770446881954), ('eu', 0.1811954083208428), ('land', 0.17375507047769956), ('migrant', 0.14521492700377575), ('fran', 0.14298594341394028), ('year', 0.13851039424267245), ('illegal', 0.13625104262082666), ('data', 0.13415429269908552), ('route', 0.12772237212925502)]"
7,fran_q2_2015_final.txt,"[('border', 0.25164908629986), ('seafarer', 0.22980151091997672), ('number', 0.21109297323483808), ('detection', 0.20623948575001738), ('fran', 0.18739342048979382), ('migrant', 0.1649915886000139), ('data', 0.15366183145743662), ('eu', 0.15366183145743662), ('reported', 0.1420760901833453), ('document', 0.12916501774683078)]"
8,fran_q1_2013.txt,"[('border', 0.3696772158251022), ('detection', 0.2779811395669932), ('land', 0.1772486711582461), ('migrant', 0.15508421470579623), ('detected', 0.14017531288972696), ('nationality', 0.13736772014764073), ('greek', 0.13064029126627508), ('fran', 0.12850528658972843), ('eu', 0.1251215192023423), ('state', 0.12318056065388397)]"
9,fran_q1_2017.txt,"[('pp', 0.7907453082844962), ('ppp', 0.4851109391201499), ('pppp', 0.27884261892525264), ('ppppp', 0.11480373596248268), ('border', 0.0537132891661869), ('pppppp', 0.0478015918157576), ('detection', 0.04654365904144408), ('number', 0.04226038821704954), ('route', 0.039250695009854245), ('fran', 0.038668416931391926)]"
10,wb_q2_2018.txt,"[('border', 0.23724329196657104), ('detection', 0.20343472625375936), ('wbran', 0.200171980187518), ('yugoslav', 0.17964064491893747), ('macedonia', 0.16892070069934093), ('republic', 0.15668338261727996), ('balkan', 0.1550463738173661), ('top', 0.1549112733751436), ('western', 0.15355217234481625), ('serbia', 0.149170498906877)]"
